

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 19:46:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  7007  17EE                     l1855:	
  7008  17EE  3001               	movlw	1
  7009  17EF                     u1945:	
  7010  17EF  1003               	clrc
  7011  17F0  0CF1               	rrf	___wmul@multiplier+1,f
  7012  17F1  0CF0               	rrf	___wmul@multiplier,f
  7013  17F2  3EFF               	addlw	-1
  7014  17F3  1D03               	skipz
  7015  17F4  2FEF               	goto	u1945
  7016  17F5                     l1857:	
  7017  17F5  0870               	movf	___wmul@multiplier,w
  7018  17F6  0471               	iorwf	___wmul@multiplier+1,w
  7019  17F7  1D03               	btfss	3,2
  7020  17F8  2FFA               	goto	u1951
  7021  17F9  2FFB               	goto	u1950
  7022  17FA                     u1951:	
  7023  17FA  2FDD               	goto	l1851
  7024  17FB                     u1950:	
  7025  17FB                     l1859:	
  7026  17FB  0875               	movf	___wmul@product+1,w
  7027  17FC  00F1               	movwf	?___wmul+1
  7028  17FD  0874               	movf	___wmul@product,w
  7029  17FE  00F0               	movwf	?___wmul
  7030  17FF                     l293:	
  7031  17FF  0008               	return
  7032  1800                     __end_of___wmul:	
  7033  007E                     btemp	set	126	;btemp
  7034  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      79
    BANK1            80      0      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> decpot1(BANK1[2]), potStr1(BANK1[3]), contStr(BANK0[1]), min1(BANK1[2]), 
		 -> sec1(BANK1[2]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDisplay@val	PTR unsigned char  size(2) Largest target is 6
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), decpot1(BANK1[2]), 
		 -> potStr1(BANK1[3]), contStr(BANK0[1]), min1(BANK1[2]), sec1(BANK1[2]), 
		 -> STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _LCDisplay->_LCDwrite
    _LCDcursorSet->_LCDcmd
    _LCD8bits_init->_LCDcmd
    _BCD_2_DEC->_I2C_Master_Read
    _BCD_2_DEC->___wmul

Critical Paths under _main in BANK0

    _main->___fldiv
    _config->_I2C_Master_Init
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   12683
                                             68 BANK0      4     4      0
                          _BCD_2_DEC
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                      _LCD8bits_init
                       _LCDcursorSet
                          _LCDisplay
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                             _config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1647
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCDisplay                                            2     0      2    1511
                                              3 COMMON     2     0      2
                           _LCDwrite
 ---------------------------------------------------------------------------------
 (2) _LCDwrite                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCDcursorSet                                         2     1      1     642
                                              3 COMMON     2     1      1
                             _LCDcmd
 ---------------------------------------------------------------------------------
 (1) _LCD8bits_init                                        2     2      0      22
                                              3 COMMON     2     2      0
                             _LCDcmd
 ---------------------------------------------------------------------------------
 (2) _LCDcmd                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BCD_2_DEC                                            4     2      2     440
                                              6 COMMON     4     2      2
                    _I2C_Master_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BCD_2_DEC
     _I2C_Master_Read (ARG)
       _I2C_Master_Wait
     ___wmul (ARG)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD8bits_init
     _LCDcmd
   _LCDcursorSet
     _LCDcmd
   _LCDisplay
     _LCDwrite
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _config
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      13       7       23.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 19:46:10 2020

             ___fldiv@aexp 0063               ___fldiv@bexp 0062                          pc 0002  
             ___fldiv@sign 005B                __CFG_CP$OFF 0000                         l90 086B  
                       l75 0744                         l87 17B6                         fsr 0004  
      ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076                        l110 001C  
                      l104 09F0                        l122 1798                        l107 0846  
                      l116 0891                        l151 091E                        l160 175C  
                      l154 1770                        l172 08DE                        l157 177C  
                      l173 08E1                        l174 08E6                        l166 1765  
                      l327 0A56                        l169 176F                        l291 17E7  
                      l293 17FF                        l605 0F45                        l630 17DA  
                      l615 0F8D                        l287 0104                        l640 0BE7  
                      l720 0B8A                        l609 0F6B                        l642 0D67  
                      l626 0FF1                        l618 0FCD                        l627 0FFF  
                      l731 0B54                        l563 099C                        l484 0ABB  
                      l732 0B60                        l724 0B38                        l477 0AD0  
                      l573 0958                        l662 0D4B                        l590 0E49  
                      l718 0AF3                        l487 0AD0                        l664 0D5B  
                      l656 0CD9                        l680 0465                        l584 0DCB  
                      l737 08A6                        l739 08B8                        l692 0459  
